2025-06-29 15:16:03 🚀 Starting Google Shopping Scraper with Undetected Chrome
2025-06-29 15:16:03 📋 Queries to scrape: ['top_wear', 'bottom_wear', 'shoes', 'color_recommendations']
2025-06-29 15:16:04 ✅ Undetected Chrome WebDriver setup successful
2025-06-29 15:16:04 ⏳ Initial setup delay...
2025-06-29 15:16:04 ⏱️ Waiting 9.0 seconds...
2025-06-29 15:16:13 
2025-06-29 15:16:13 🎯 Scraping category: top_wear
2025-06-29 15:16:13 🔍 Query: vertical striped shirts for men
2025-06-29 15:16:13 🌐 Navigating directly to Google Shopping page...
2025-06-29 15:16:17 ⏱️ Waiting 8.5 seconds...
2025-06-29 15:16:26 📄 Page title: vertical striped shirts for men - Google Shopping
2025-06-29 15:16:26 📄 Current URL: https://www.google.com/search?hl=en&gl=in&q=vertical+striped+shirts+for+men&udm=28&sei=cQthaOWFDYDg2roPyaLP4QQ
2025-06-29 15:16:26 ⏱️ Waiting 3.6 seconds...
2025-06-29 15:16:38 📜 Random scrolling performed
2025-06-29 15:16:38 ⏳ Waiting before extraction...
2025-06-29 15:16:38 ⏱️ Waiting 5.9 seconds...
2025-06-29 15:16:44 ✅ Using product card selector: li.YBo8bb
2025-06-29 15:16:44 📊 Found 40 product cards for top_wear
2025-06-29 15:16:45 🖱️ Clicked product card 1
2025-06-29 15:16:45 ✅ Sidebar appeared for product 1
2025-06-29 15:16:46 [Extract] Title not found with selector div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:46   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:46 Stacktrace:
2025-06-29 15:16:46 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:46 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:46 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:46 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:46 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:46 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:46 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:46 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:46 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:46 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:46 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:46 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:46 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:46 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:46 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:46 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:46 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:46 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:46 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:46 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:46 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:46 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:46 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:46 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:46 
2025-06-29 15:16:47 [Extract] Title not found with selector div[data-attrid="product_title"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:47   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:47 Stacktrace:
2025-06-29 15:16:47 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:47 #1 0x5a7ee9398ab0 <unknown>
